"","typeSeason","slugSeason","idGame","dateGame","slugMatchup","slugTeamWinner","slugTeamLoser","numberGameDay"
"493","Regular Season","2021-22",22100502,2021-12-27,"ATL vs. CHI","CHI","ATL",2
"494","Regular Season","2021-22",22100503,2021-12-27,"BOS @ MIN","MIN","BOS",3
"495","Regular Season","2021-22",22100504,2021-12-27,"UTA @ SAS","UTA","SAS",4
"496","Regular Season","2021-22",22100505,2021-12-27,"MEM @ PHX","MEM","PHX",5
"497","Regular Season","2021-22",22100506,2021-12-27,"POR vs. DAL","DAL","POR",6
"498","Regular Season","2021-22",22100507,2021-12-27,"LAC vs. BKN","BKN","LAC",7
"499","Regular Season","2021-22",22100508,2021-12-28,"ORL vs. MIL","MIL","ORL",1
"500","Regular Season","2021-22",22100509,2021-12-28,"WAS @ MIA","MIA","WAS",2
"501","Regular Season","2021-22",22100510,2021-12-28,"PHI @ TOR","PHI","TOR",3
"502","Regular Season","2021-22",22100511,2021-12-28,"HOU vs. LAL","LAL","HOU",4
"503","Regular Season","2021-22",22100512,2021-12-28,"MIN vs. NYK","NYK","MIN",5
"504","Regular Season","2021-22",22100513,2021-12-28,"CLE @ NOP","NOP","CLE",6
"505","Regular Season","2021-22",22100514,2021-12-28,"DEN @ GSW","DEN","GSW",7
"506","Regular Season","2021-22",22100515,2021-12-28,"OKC @ SAC","SAC","OKC",8
"507","Regular Season","2021-22",22100516,2021-12-29,"DET vs. NYK","NYK","DET",1
"508","Regular Season","2021-22",22100517,2021-12-29,"IND vs. CHA","CHA","IND",2
"509","Regular Season","2021-22",22100518,2021-12-29,"LAC @ BOS","LAC","BOS",3
"510","Regular Season","2021-22",22100519,2021-12-29,"ATL @ CHI","CHI","ATL",4
"511","Regular Season","2021-22",22100520,2021-12-29,"MEM vs. LAL","MEM","LAL",5
"512","Regular Season","2021-22",22100522,2021-12-29,"OKC @ PHX","PHX","OKC",6
"513","Regular Season","2021-22",22100523,2021-12-29,"POR vs. UTA","UTA","POR",7
"514","Regular Season","2021-22",22100524,2021-12-29,"DAL @ SAC","SAC","DAL",8
"515","Regular Season","2021-22",22100525,2021-12-30,"BKN vs. PHI","PHI","BKN",1
"516","Regular Season","2021-22",22100526,2021-12-30,"ORL vs. MIL","MIL","ORL",2
"517","Regular Season","2021-22",22100527,2021-12-30,"CLE @ WAS","WAS","CLE",3
"518","Regular Season","2021-22",22100529,2021-12-31,"BOS vs. PHX","BOS","PHX",1
"519","Regular Season","2021-22",22100530,2021-12-31,"IND vs. CHI","CHI","IND",2
"520","Regular Season","2021-22",22100531,2021-12-31,"DAL @ SAC","DAL","SAC",3
"521","Regular Season","2021-22",22100532,2021-12-31,"HOU vs. MIA","MIA","HOU",4
"522","Regular Season","2021-22",22100533,2021-12-31,"CLE vs. ATL","ATL","CLE",5
"523","Regular Season","2021-22",22100534,2021-12-31,"LAC @ TOR","TOR","LAC",6
"524","Regular Season","2021-22",22100535,2021-12-31,"SAS @ MEM","MEM","SAS",7
"525","Regular Season","2021-22",22100536,2021-12-31,"OKC vs. NYK","OKC","NYK",8
"526","Regular Season","2021-22",22100537,2021-12-31,"UTA vs. MIN","UTA","MIN",9
"527","Regular Season","2021-22",22100538,2021-12-31,"POR @ LAL","LAL","POR",10
"528","Regular Season","2021-22",22100539,2022-01-01,"NOP @ MIL","MIL","NOP",1
"529","Regular Season","2021-22",22100540,2022-01-01,"SAS @ DET","DET","SAS",2
"530","Regular Season","2021-22",22100541,2022-01-01,"CHI @ WAS","CHI","WAS",3
"531","Regular Season","2021-22",22100542,2022-01-01,"BKN vs. LAC","LAC","BKN",4
"532","Regular Season","2021-22",22100543,2022-01-01,"HOU vs. DEN","DEN","HOU",5
"533","Regular Season","2021-22",22100544,2022-01-01,"GSW @ UTA","GSW","UTA",6
"534","Regular Season","2021-22",22100545,2022-01-02,"TOR vs. NYK","TOR","NYK",1
"535","Regular Season","2021-22",22100546,2022-01-02,"BOS vs. ORL","BOS","ORL",2
"536","Regular Season","2021-22",22100547,2022-01-02,"CLE vs. IND","CLE","IND",3
"537","Regular Season","2021-22",22100548,2022-01-02,"MIA @ SAC","SAC","MIA",4
"538","Regular Season","2021-22",22100549,2022-01-02,"CHA vs. PHX","PHX","CHA",5
"539","Regular Season","2021-22",22100550,2022-01-02,"DAL @ OKC","DAL","OKC",6
"540","Regular Season","2021-22",22100551,2022-01-02,"LAL vs. MIN","LAL","MIN",7
"541","Regular Season","2021-22",22100552,2022-01-03,"PHI vs. HOU","PHI","HOU",1
"542","Regular Season","2021-22",22100553,2022-01-03,"CHA @ WAS","WAS","CHA",2
"543","Regular Season","2021-22",22100554,2022-01-03,"MEM @ BKN","MEM","BKN",3
"544","Regular Season","2021-22",22100555,2022-01-03,"CHI vs. ORL","CHI","ORL",4
"545","Regular Season","2021-22",22100556,2022-01-03,"DET @ MIL","DET","MIL",5
"546","Regular Season","2021-22",22100557,2022-01-03,"UTA @ NOP","UTA","NOP",6
"547","Regular Season","2021-22",22100558,2022-01-03,"DAL vs. DEN","DAL","DEN",7
"548","Regular Season","2021-22",22100559,2022-01-03,"MIA @ GSW","GSW","MIA",8
"549","Regular Season","2021-22",22100560,2022-01-03,"POR vs. ATL","POR","ATL",9
"550","Regular Season","2021-22",22100561,2022-01-03,"LAC vs. MIN","MIN","LAC",10
"551","Regular Season","2021-22",22100562,2022-01-04,"CLE vs. MEM","MEM","CLE",1
"552","Regular Season","2021-22",22100563,2022-01-04,"SAS @ TOR","TOR","SAS",2
"553","Regular Season","2021-22",22100564,2022-01-04,"IND @ NYK","NYK","IND",3
"554","Regular Season","2021-22",22100565,2022-01-04,"NOP vs. PHX","PHX","NOP",4
"555","Regular Season","2021-22",22100566,2022-01-04,"LAL vs. SAC","LAL","SAC",5
"556","Regular Season","2021-22",22100567,2022-01-05,"DET @ CHA","CHA","DET",1
"557","Regular Season","2021-22",22100568,2022-01-05,"ORL vs. PHI","PHI","ORL",2
"558","Regular Season","2021-22",22100569,2022-01-05,"HOU @ WAS","HOU","WAS",3
"559","Regular Season","2021-22",22100570,2022-01-05,"SAS @ BOS","SAS","BOS",4
"560","Regular Season","2021-22",22100571,2022-01-05,"IND vs. BKN","BKN","IND",5
"561","Regular Season","2021-22",22100572,2022-01-05,"DAL vs. GSW","DAL","GSW",6
"562","Regular Season","2021-22",22100573,2022-01-05,"TOR @ MIL","TOR","MIL",7
"563","Regular Season","2021-22",22100574,2022-01-05,"OKC @ MIN","MIN","OKC",8
"564","Regular Season","2021-22",22100575,2022-01-05,"UTA @ DEN","UTA","DEN",9
"565","Regular Season","2021-22",22100576,2022-01-05,"POR vs. MIA","MIA","POR",10
"566","Regular Season","2021-22",22100577,2022-01-05,"ATL @ SAC","ATL","SAC",11
"567","Regular Season","2021-22",22100578,2022-01-06,"NYK vs. BOS","NYK","BOS",1
"568","Regular Season","2021-22",22100579,2022-01-06,"MEM vs. DET","MEM","DET",2
"569","Regular Season","2021-22",22100580,2022-01-06,"NOP vs. GSW","NOP","GSW",3
"570","Regular Season","2021-22",22100581,2022-01-06,"PHX vs. LAC","PHX","LAC",4
"571","Regular Season","2021-22",22100582,2022-01-07,"SAS @ PHI","PHI","SAS",1
"572","Regular Season","2021-22",22100583,2022-01-07,"BKN vs. MIL","MIL","BKN",2
"573","Regular Season","2021-22",22100584,2022-01-07,"TOR vs. UTA","TOR","UTA",3
"574","Regular Season","2021-22",22100585,2022-01-07,"CHI vs. WAS","CHI","WAS",4
"575","Regular Season","2021-22",22100586,2022-01-07,"DAL @ HOU","DAL","HOU",5
"576","Regular Season","2021-22",22100587,2022-01-07,"MIN @ OKC","MIN","OKC",6
"577","Regular Season","2021-22",22100588,2022-01-07,"DEN vs. SAC","DEN","SAC",7
"578","Regular Season","2021-22",22100589,2022-01-07,"LAL vs. ATL","LAL","ATL",8
"579","Regular Season","2021-22",22100590,2022-01-07,"CLE @ POR","CLE","POR",9
"580","Regular Season","2021-22",22100591,2022-01-08,"LAC vs. MEM","MEM","LAC",1
"581","Regular Season","2021-22",22100592,2022-01-08,"MIL @ CHA","CHA","MIL",2
"582","Regular Season","2021-22",22100593,2022-01-08,"DET vs. ORL","DET","ORL",3
"583","Regular Season","2021-22",22100594,2022-01-08,"IND vs. UTA","IND","UTA",4
"584","Regular Season","2021-22",22100595,2022-01-08,"BOS vs. NYK","BOS","NYK",5
"585","Regular Season","2021-22",22100596,2022-01-08,"MIA @ PHX","MIA","PHX",6
"586","Regular Season","2021-22",22100597,2022-01-09,"LAC vs. ATL","LAC","ATL",1
"587","Regular Season","2021-22",22100598,2022-01-09,"WAS @ ORL","WAS","ORL",2
"588","Regular Season","2021-22",22100599,2022-01-09,"NOP @ TOR","TOR","NOP",3
"589","Regular Season","2021-22",22100600,2022-01-09,"MIN @ HOU","MIN","HOU",4
"590","Regular Season","2021-22",22100601,2022-01-09,"OKC vs. DEN","DEN","OKC",5
"591","Regular Season","2021-22",22100602,2022-01-09,"SAS @ BKN","BKN","SAS",6
"592","Regular Season","2021-22",22100603,2022-01-09,"CHI @ DAL","DAL","CHI",7
"593","Regular Season","2021-22",22100604,2022-01-09,"CLE @ GSW","GSW","CLE",8
"594","Regular Season","2021-22",22100605,2022-01-09,"POR vs. SAC","POR","SAC",9
"595","Regular Season","2021-22",22100606,2022-01-09,"MEM @ LAL","MEM","LAL",10
"596","Regular Season","2021-22",22100486,2022-01-10,"BKN @ POR","POR","BKN",1
"597","Regular Season","2021-22",22100607,2022-01-10,"MIL @ CHA","CHA","MIL",2
"598","Regular Season","2021-22",22100608,2022-01-10,"UTA @ DET","DET","UTA",3
"599","Regular Season","2021-22",22100609,2022-01-10,"BOS vs. IND","BOS","IND",4
"600","Regular Season","2021-22",22100610,2022-01-10,"SAS @ NYK","NYK","SAS",5
"601","Regular Season","2021-22",22100611,2022-01-10,"CLE @ SAC","CLE","SAC",6
"602","Regular Season","2021-22",22100711,2022-01-10,"PHI @ HOU","PHI","HOU",7
"603","Regular Season","2021-22",22100415,2022-01-11,"DET @ CHI","CHI","DET",1
"604","Regular Season","2021-22",22100612,2022-01-11,"WAS vs. OKC","WAS","OKC",2
"605","Regular Season","2021-22",22100613,2022-01-11,"PHX @ TOR","PHX","TOR",3
"606","Regular Season","2021-22",22100614,2022-01-11,"MEM vs. GSW","MEM","GSW",4
"607","Regular Season","2021-22",22100615,2022-01-11,"NOP vs. MIN","NOP","MIN",5
"608","Regular Season","2021-22",22100616,2022-01-11,"DEN @ LAC","LAC","DEN",6
"609","Regular Season","2021-22",22100618,2022-01-12,"BOS @ IND","BOS","IND",1
"610","Regular Season","2021-22",22100619,2022-01-12,"CHA @ PHI","CHA","PHI",2
"611","Regular Season","2021-22",22100620,2022-01-12,"WAS vs. ORL","WAS","ORL",3
"612","Regular Season","2021-22",22100621,2022-01-12,"ATL vs. MIA","MIA","ATL",4
"613","Regular Season","2021-22",22100622,2022-01-12,"DAL @ NYK","NYK","DAL",5
"614","Regular Season","2021-22",22100623,2022-01-12,"SAS vs. HOU","HOU","SAS",6
"615","Regular Season","2021-22",22100624,2022-01-12,"UTA vs. CLE","CLE","UTA",7
"616","Regular Season","2021-22",22100625,2022-01-12,"BKN @ CHI","BKN","CHI",8
"617","Regular Season","2021-22",22100626,2022-01-12,"LAL @ SAC","SAC","LAL",9
"618","Regular Season","2021-22",22100627,2022-01-13,"GSW @ MIL","MIL","GSW",1
"619","Regular Season","2021-22",22100628,2022-01-13,"MIN @ MEM","MEM","MIN",2
"620","Regular Season","2021-22",22100629,2022-01-13,"LAC @ NOP","NOP","LAC",3
"621","Regular Season","2021-22",22100630,2022-01-13,"OKC @ BKN","OKC","BKN",4
"622","Regular Season","2021-22",22100631,2022-01-13,"DEN vs. POR","DEN","POR",5
"623","Regular Season","2021-22",22100632,2022-01-14,"ORL @ CHA","ORL","CHA",1
"624","Regular Season","2021-22",22100633,2022-01-14,"DET vs. TOR","DET","TOR",2
"625","Regular Season","2021-22",22100634,2022-01-14,"IND vs. PHX","PHX","IND",3
"626","Regular Season","2021-22",22100635,2022-01-14,"BOS @ PHI","PHI","BOS",4
"627","Regular Season","2021-22",22100636,2022-01-14,"ATL @ MIA","MIA","ATL",5
"628","Regular Season","2021-22",22100637,2022-01-14,"GSW @ CHI","GSW","CHI",6
"629","Regular Season","2021-22",22100638,2022-01-14,"CLE @ SAS","CLE","SAS",7
"630","Regular Season","2021-22",22100639,2022-01-14,"DAL @ MEM","DAL","MEM",8
"631","Regular Season","2021-22",22100640,2022-01-14,"HOU @ SAC","SAC","HOU",9
"632","Regular Season","2021-22",22100641,2022-01-15,"TOR @ MIL","TOR","MIL",1
"633","Regular Season","2021-22",22100642,2022-01-15,"WAS vs. POR","POR","WAS",2
"634","Regular Season","2021-22",22100643,2022-01-15,"ATL vs. NYK","NYK","ATL",3
"635","Regular Season","2021-22",22100644,2022-01-15,"BKN vs. NOP","BKN","NOP",4
"636","Regular Season","2021-22",22100645,2022-01-15,"PHI @ MIA","PHI","MIA",5
"637","Regular Season","2021-22",22100646,2022-01-15,"CLE @ OKC","CLE","OKC",6
"638","Regular Season","2021-22",22100647,2022-01-15,"BOS vs. CHI","BOS","CHI",7
"639","Regular Season","2021-22",22100648,2022-01-15,"SAS vs. LAC","SAS","LAC",8
"640","Regular Season","2021-22",22100649,2022-01-15,"LAL @ DEN","DEN","LAL",9
"641","Regular Season","2021-22",22100650,2022-01-15,"DAL vs. ORL","DAL","ORL",10
"642","Regular Season","2021-22",22100617,2022-01-16,"DET vs. PHX","PHX","DET",1
"643","Regular Season","2021-22",22100651,2022-01-16,"SAC vs. HOU","HOU","SAC",2
"644","Regular Season","2021-22",22100652,2022-01-16,"MIN vs. GSW","MIN","GSW",3
"645","Regular Season","2021-22",22100653,2022-01-16,"DEN vs. UTA","UTA","DEN",4
"646","Regular Season","2021-22",22100654,2022-01-17,"BOS vs. NOP","BOS","NOP",1
"647","Regular Season","2021-22",22100655,2022-01-17,"CHA @ NYK","CHA","NYK",2
"648","Regular Season","2021-22",22100656,2022-01-17,"WAS vs. PHI","WAS","PHI",3
"649","Regular Season","2021-22",22100657,2022-01-17,"CLE vs. BKN","CLE","BKN",4
"650","Regular Season","2021-22",22100658,2022-01-17,"CHI @ MEM","MEM","CHI",5
"651","Regular Season","2021-22",22100659,2022-01-17,"IND @ LAC","LAC","IND",6
"652","Regular Season","2021-22",22100660,2022-01-17,"ATL vs. MIL","ATL","MIL",7
"653","Regular Season","2021-22",22100661,2022-01-17,"ORL vs. POR","POR","ORL",8
"654","Regular Season","2021-22",22100662,2022-01-17,"MIA vs. TOR","MIA","TOR",9
"655","Regular Season","2021-22",22100663,2022-01-17,"OKC @ DAL","DAL","OKC",10
"656","Regular Season","2021-22",22100664,2022-01-17,"PHX @ SAS","PHX","SAS",11
"657","Regular Season","2021-22",22100665,2022-01-17,"LAL vs. UTA","LAL","UTA",12
"658","Regular Season","2021-22",22100666,2022-01-18,"NYK vs. MIN","MIN","NYK",1
"659","Regular Season","2021-22",22100667,2022-01-18,"DET @ GSW","GSW","DET",2
"660","Regular Season","2021-22",22100668,2022-01-19,"ORL @ PHI","PHI","ORL",1
"661","Regular Season","2021-22",22100669,2022-01-19,"WAS vs. BKN","BKN","WAS",2
"662","Regular Season","2021-22",22100670,2022-01-19,"ATL vs. MIN","ATL","MIN",3
"663","Regular Season","2021-22",22100671,2022-01-19,"CHA @ BOS","CHA","BOS",4
"664","Regular Season","2021-22",22100672,2022-01-19,"POR @ MIA","MIA","POR",5
"665","Regular Season","2021-22",22100673,2022-01-19,"CHI vs. CLE","CHI","CLE",6
"666","Regular Season","2021-22",22100674,2022-01-19,"MEM @ MIL","MIL","MEM",7
"667","Regular Season","2021-22",22100675,2022-01-19,"TOR @ DAL","DAL","TOR",8
"668","Regular Season","2021-22",22100676,2022-01-19,"OKC @ SAS","SAS","OKC",9
"669","Regular Season","2021-22",22100677,2022-01-19,"UTA vs. HOU","HOU","UTA",10
"670","Regular Season","2021-22",22100678,2022-01-19,"LAC @ DEN","DEN","LAC",11
"671","Regular Season","2021-22",22100679,2022-01-19,"SAC vs. DET","DET","SAC",12
"672","Regular Season","2021-22",22100680,2022-01-19,"IND @ LAL","IND","LAL",13
"673","Regular Season","2021-22",22100681,2022-01-20,"NOP @ NYK","NOP","NYK",1
"674","Regular Season","2021-22",22100682,2022-01-20,"DAL vs. PHX","PHX","DAL",2
"675","Regular Season","2021-22",22100683,2022-01-20,"GSW vs. IND","IND","GSW",3
"676","Regular Season","2021-22",22100684,2022-01-21,"CHA vs. OKC","CHA","OKC",1
"677","Regular Season","2021-22",22100685,2022-01-21,"ORL vs. LAL","LAL","ORL",2
"678","Regular Season","2021-22",22100686,2022-01-21,"PHI vs. LAC","LAC","PHI",3
"679","Regular Season","2021-22",22100687,2022-01-21,"MIA @ ATL","ATL","MIA",4
"680","Regular Season","2021-22",22100688,2022-01-21,"POR @ BOS","POR","BOS",5
"681","Regular Season","2021-22",22100689,2022-01-21,"WAS vs. TOR","TOR","WAS",6
"682","Regular Season","2021-22",22100690,2022-01-21,"CHI @ MIL","MIL","CHI",7
"683","Regular Season","2021-22",22100691,2022-01-21,"SAS vs. BKN","BKN","SAS",8
"684","Regular Season","2021-22",22100692,2022-01-21,"MEM @ DEN","MEM","DEN",9
"685","Regular Season","2021-22",22100693,2022-01-21,"DET @ UTA","UTA","DET",10
"686","Regular Season","2021-22",22100694,2022-01-21,"GSW vs. HOU","GSW","HOU",11
"687","Regular Season","2021-22",22100695,2022-01-22,"OKC @ CLE","CLE","OKC",1
"688","Regular Season","2021-22",22100696,2022-01-22,"SAC @ MIL","MIL","SAC",2
"689","Regular Season","2021-22",22100697,2022-01-22,"IND @ PHX","PHX","IND",3
"690","Regular Season","2021-22",22100698,2022-01-23,"NYK vs. LAC","NYK","LAC",1
"691","Regular Season","2021-22",22100699,2022-01-23,"WAS vs. BOS","BOS","WAS",2
"692","Regular Season","2021-22",22100700,2022-01-23,"MIA vs. LAL","MIA","LAL",3
"693","Regular Season","2021-22",22100701,2022-01-23,"CHI @ ORL","ORL","CHI",4
"694","Regular Season","2021-22",22100702,2022-01-23,"TOR vs. POR","POR","TOR",5
"695","Regular Season","2021-22",22100703,2022-01-23,"ATL @ CHA","ATL","CHA",6
"696","Regular Season","2021-22",22100704,2022-01-23,"SAS vs. PHI","PHI","SAS",7
"697","Regular Season","2021-22",22100705,2022-01-23,"MEM @ DAL","DAL","MEM",8
"698","Regular Season","2021-22",22100706,2022-01-23,"BKN @ MIN","MIN","BKN",9
"699","Regular Season","2021-22",22100707,2022-01-23,"DEN vs. DET","DEN","DET",10
"700","Regular Season","2021-22",22100708,2022-01-23,"GSW vs. UTA","GSW","UTA",11
"701","Regular Season","2021-22",22100709,2022-01-24,"NYK @ CLE","CLE","NYK",1
"702","Regular Season","2021-22",22100712,2022-01-24,"IND @ NOP","NOP","IND",2
"703","Regular Season","2021-22",22100713,2022-01-24,"UTA @ PHX","PHX","UTA",3
"704","Regular Season","2021-22",22100730,2022-01-24,"OKC vs. CHI","CHI","OKC",4
"705","Regular Season","2021-22",22100454,2022-01-25,"PHI vs. NOP","PHI","NOP",1
"706","Regular Season","2021-22",22100714,2022-01-25,"DET vs. DEN","DEN","DET",2
"707","Regular Season","2021-22",22100715,2022-01-25,"CHA @ TOR","TOR","CHA",3
"708","Regular Season","2021-22",22100716,2022-01-25,"LAC @ WAS","LAC","WAS",4
"709","Regular Season","2021-22",22100717,2022-01-25,"BOS vs. SAC","BOS","SAC",5
"710","Regular Season","2021-22",22100718,2022-01-25,"BKN vs. LAL","LAL","BKN",6
"711","Regular Season","2021-22",22100719,2022-01-25,"HOU vs. SAS","SAS","HOU",7
"712","Regular Season","2021-22",22100720,2022-01-25,"DAL @ GSW","GSW","DAL",8
"713","Regular Season","2021-22",22100721,2022-01-25,"POR vs. MIN","MIN","POR",9
"714","Regular Season","2021-22",22100453,2022-01-26,"BKN vs. DEN","DEN","BKN",1
"715","Regular Season","2021-22",22100472,2022-01-26,"CHI vs. TOR","CHI","TOR",2
"716","Regular Season","2021-22",22100722,2022-01-26,"CLE vs. MIL","CLE","MIL",3
"717","Regular Season","2021-22",22100723,2022-01-26,"IND vs. CHA","CHA","IND",4
"718","Regular Season","2021-22",22100724,2022-01-26,"LAC @ ORL","LAC","ORL",5
"719","Regular Season","2021-22",22100725,2022-01-26,"SAC @ ATL","ATL","SAC",6
"720","Regular Season","2021-22",22100727,2022-01-26,"NYK @ MIA","MIA","NYK",7
"721","Regular Season","2021-22",22100728,2022-01-26,"MEM @ SAS","MEM","SAS",8
"722","Regular Season","2021-22",22100731,2022-01-26,"PHX @ UTA","PHX","UTA",9
"723","Regular Season","2021-22",22100732,2022-01-26,"DAL @ POR","DAL","POR",10
"724","Regular Season","2021-22",22100733,2022-01-27,"LAL @ PHI","PHI","LAL",1
"725","Regular Season","2021-22",22100734,2022-01-27,"GSW vs. MIN","GSW","MIN",2
"726","Regular Season","2021-22",22100729,2022-01-28,"DEN @ NOP","DEN","NOP",1
"727","Regular Season","2021-22",22100735,2022-01-28,"CHA vs. LAL","CHA","LAL",2
"728","Regular Season","2021-22",22100736,2022-01-28,"ORL vs. DET","ORL","DET",3
"729","Regular Season","2021-22",22100737,2022-01-28,"BOS @ ATL","ATL","BOS",4
"730","Regular Season","2021-22",22100738,2022-01-28,"LAC @ MIA","MIA","LAC",5
"731","Regular Season","2021-22",22100739,2022-01-28,"HOU vs. POR","POR","HOU",6
"732","Regular Season","2021-22",22100740,2022-01-28,"MEM vs. UTA","MEM","UTA",7
"733","Regular Season","2021-22",22100741,2022-01-28,"OKC vs. IND","IND","OKC",8
"734","Regular Season","2021-22",22100742,2022-01-28,"SAS vs. CHI","SAS","CHI",9
"735","Regular Season","2021-22",22100743,2022-01-28,"MIN @ PHX","PHX","MIN",10
"736","Regular Season","2021-22",22100744,2022-01-28,"NYK @ MIL","MIL","NYK",11
"737","Regular Season","2021-22",22100745,2022-01-29,"NOP vs. BOS","BOS","NOP",1
"738","Regular Season","2021-22",22100746,2022-01-29,"DAL vs. IND","DAL","IND",2
"739","Regular Season","2021-22",22100747,2022-01-29,"SAC @ PHI","PHI","SAC",3
